original_path,output_path,articleurl,status,footer_used
lohri\lohri-music-dance.html,lohri\lohri-music-dance.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-rituals-and-songs.html,lohri\lohri-rituals-and-songs.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-rituals.html,lohri\lohri-rituals.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-songs-meaning.html,lohri\lohri-songs-meaning.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-special-food.html,lohri\lohri-special-food.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-traditional-sweets-recipes.html,lohri\lohri-traditional-sweets-recipes.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-wishes-26.html,lohri\lohri-wishes-26.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\office-lohri.html,lohri\office-lohri.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\pongal-cards.html,lohri\pongal-cards.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\traditional-lohri-songs.html,lohri\traditional-lohri-songs.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\traditonal-lohri-foods.html,lohri\traditonal-lohri-foods.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
makar-sankranti\3-days-sankranti-pongal-celebration.html,makar-sankranti\3-days-sankranti-pongal-celebration.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\coconut-ladoo.html,makar-sankranti\coconut-ladoo.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\cow-worship.html,makar-sankranti\cow-worship.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\different-names-of-sankranti-recreated.html,makar-sankranti\terms-used-for-sankranti.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\farmers.html,makar-sankranti\farmers-villages.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\ganee-ki-kheer.html,makar-sankranti\sugarcane-pudding.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\hindu-festivals-calendar-2026.html,makar-sankranti\2026-hindu-festival-dates.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\important-sankrantis-themed.html,makar-sankranti\various-sankranti-days.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\important-sankrantis.html,makar-sankranti\different-sankrantis.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\index_recreated.html,makar-sankranti\makarsankranti-guide.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\information-makarsankranti-detailed.html,makar-sankranti\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\information.html,makar-sankranti\blog.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\khichdi-purv.html,makar-sankranti\khichdi-purv.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\kite-flying..html,makar-sankranti\kite-flying.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\lohri.html,makar-sankranti\lohri.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\lohri.recreated (1).html,makar-sankranti\lohri-recreated-1.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\magh-bihu.html,makar-sankranti\magh-bihu.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\maghe-sankranti-recreated.html,makar-sankranti\maghe-sankranti-recreated.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makar-sankranti-blog-photos.html,makar-sankranti\makar-sankranti-blog-photos.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-blog.html,makar-sankranti\makarsankranti-blog.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-cards.html,makar-sankranti\makarsankranti-cards.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-essay.html,makar-sankranti\makarsankranti-essay.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-greeting-cards.html,makar-sankranti\makarsankranti-greeting-cards.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-play-script.html,makar-sankranti\makarsankranti-play-script.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-theme-3day-pongal.html,makar-sankranti\makarsankranti-theme-3day-pongal.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-bengali.html,makar-sankranti\makarsankranti-wishes-in-bengali.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-garhwali.html,makar-sankranti\makarsankranti-wishes-in-garhwali.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-gujrati.html,makar-sankranti\makarsankranti-wishes-in-gujrati.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-hindi.html,makar-sankranti\makarsankranti-wishes-in-hindi.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-marwari-language.html,makar-sankranti\makarsankranti-wishes-in-marwari-language.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-rajasthani.html,makar-sankranti\makarsankranti-wishes-in-rajasthani.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-sanskrit-language.html,makar-sankranti\makarsankranti-wishes-in-sanskrit-language.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-in-urdu.html,makar-sankranti\makarsankranti-wishes-in-urdu.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\makarsankranti-wishes-marathai.html,makar-sankranti\makarsankranti-wishes-marathai.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-and-winter-solstice-recreated.html,makar-sankranti\sankranti-and-winter-solstice-recreated.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-cards.html,makar-sankranti\sankranti-cards.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-names.html,makar-sankranti\sankranti-names.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-quotes.html,makar-sankranti\sankranti-quotes.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-start-of-spring.html,makar-sankranti\sankranti-start-of-spring.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-tradition.html,makar-sankranti\sankranti-tradition.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\sankranti-vs-makarsankranti.html,makar-sankranti\sankranti-vs-makarsankranti.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\shani-surya-story.html,makar-sankranti\shani-surya-story.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\til-gud-ke-ladoo.html,makar-sankranti\til-gud-ke-ladoo.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\til-sweets.html,makar-sankranti\til-sweets.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
makar-sankranti\what-is-uttarayaana.html,makar-sankranti\what-is-uttarayaana.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\makar-sankranti\footer.fragment
pongal\pedda-festival.html,pongal\pongal-sweets.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\pongal\footer.fragment
pongal\pongal-cards.html,pongal\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\pongal\footer.fragment
pongal\pongal.html,pongal\pongal-guide.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\pongal\footer.fragment
pongal\receipes.html,pongal\food-guide.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\pongal\footer.fragment
search\search.html,search\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\search\footer.fragment
uttarayan\uttarayan-info.html,uttarayan\uttarayan-info.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\uttarayan\footer.fragment
valentineday\2026-valentine-gift-ideas.html,valentineday\2026-valentine-gift.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\diy-valentineday-gift-guide.html,valentineday\do-it-yourself-gift.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\experience-vs-physical-gifts.html,valentineday\experience-vs-physical-object.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\first-valentine-day.html,valentineday\how-to-spend-first-valentine-day.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\ldr-valentineday-guide.html,valentineday\how-to-celebrate-valentineday-in-long-distance-relationship.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\ldr-valentineday-pink.html,valentineday\long-distance-relationship-and-valentineday.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentine-day-for-singles.html,valentineday\how-singles-can-enjoy-feb14.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentine-day-gift-guide.html,valentineday\gift-selection.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentine-day-hub.html,valentineday\valentine-day-guide.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentine-day-wishes.html,valentineday\valentine-day-special-wishes.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentineday-ideas.html,valentineday\ideas.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentineday-married-couple.html,valentineday\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
valentineday\valentineday-research.html,valentineday\index-2.html,yes,"collision, renamed to index-2.html",c:\e\a3_output\happydeepawali.org\output\content\valentineday\footer.fragment
